 	111
"	000100111
(	01111101
)	01110011
,	000011
.	1011001
0	0001000
1	01111100
3	0001001010
4	0001001011
5	011111100
6	0111111100
7	01110001
8	01111111111
9	0111111110
A	11010100
B	0111000010
C	0111000011
E	0001001000
I	011100000
N	0001001001
O	0111111010
P	0111111011
T	011100101
U	0111111101
[	11010110
]	11010111
a	1100
b	000101
c	10011
d	00011
e	001
f	110100
g	011101
h	10111
i	0110
k	000100110
l	10010
m	00000
n	11011
o	0100
p	011110
r	1000
s	1010
t	0101
u	101101
v	1011000
w	000010
x	011100100
y	11010101
z	01111111110
---
